
--------------------------------------------------------------------------------
               Summary for System "Cubic 216 Molecule Water Box."
--------------------------------------------------------------------------------

---------------------------- Atom Container Summary ----------------------------
Number of Atoms        =            648  Number of Heavy Atoms  =            216
Number of Hydrogens    =            432  Number of Unknowns     =              0
--------------------------------------------------------------------------------

----------------------------- Connectivity Summary -----------------------------
Atoms                  =            648  Bonds                  =            432
Angles                 =            216  Dihedrals              =              0
Isolates               =            216  Ring Sets              =              0
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                      Summary for Energy Model "OPLS/ABFS"
--------------------------------------------------------------------------------

------------------------------------ Summary for MM Model "OPLS" -----------------------------------
LJ 1-4 Scaling                   =          0.500  El. 1-4 Scaling                  =          0.500
Number of MM Atoms               =            648  Number of MM Atom Types          =              2
Total MM Charge                  =           0.00  Harmonic Bond Terms              =            432
Harmonic Bond Parameters         =              1  Urey-Bradley Terms               =            216
Urey-Bradley Parameters          =              1  Harmonic Angle Terms             =            216
Harmonic Angle Parameters        =              1  Exclusions                       =            648
  Lennard-Jones Form               =           OPLS
Lennard-Jones Types              =              2  1-4 Lennard-Jones Form           =           OPLS
1-4 Lennard-Jones Types          =              2
----------------------------------------------------------------------------------------------------

----------------------------- ABFS NB Model Summary ----------------------------
Dielectric             =       1.000000  El. 1-4 Scaling        =       0.500000
Damping Cutoff         =       0.500000  Inner Cutoff           =       8.000000
List Cutoff            =      13.500000  Outer Cutoff           =      12.000000
QC/MM Coupling         =    RC Coupling  Use Centering          =          False
--------------------------------------------------------------------------------

-------------------------- Pairlist Generator Summary --------------------------
Cell Size              =          6.750  Cutoff                 =         13.500
Cutoff Cell Size Factor =          0.500  Grid Cell/Cell Method  =           True
Minimum Cell Extent    =              2  Minimum Cell Size      =          3.000
Minimum Extent Factor  =          1.500  Minimum Points         =            500
Sort Indices           =          False
--------------------------------------------------------------------------------

------------------------------- Symmetry Summary -------------------------------
Crystal Class          =          Cubic
--------------------------------------------------------------------------------

----------------------- Transformation3 Container Summary ----------------------
Transformations        =              1  Identity               =              0
Inverse Pairs          =              0  Self Inverses          =              1
Absent Inverses        =              0
--------------------------------------------------------------------------------

----------------------------------------
         Self-Diffusion Function
----------------------------------------
        Time                Dself
----------------------------------------
              0.0000              0.0000
              1.0000              0.0700
              2.0000              0.1289
              3.0000              0.1990
              4.0000              0.2734
              5.0000              0.3465
              6.0000              0.4171
              7.0000              0.4840
              8.0000              0.5478
              9.0000              0.6087
             10.0000              0.6677
             11.0000              0.7251
             12.0000              0.7817
             13.0000              0.8375
             14.0000              0.8928
             15.0000              0.9471
             16.0000              1.0010
             17.0000              1.0545
             18.0000              1.1074
             19.0000              1.1603
             20.0000              1.2129
             21.0000              1.2656
             22.0000              1.3187
             23.0000              1.3708
             24.0000              1.4227
             25.0000              1.4742
             26.0000              1.5257
             27.0000              1.5768
             28.0000              1.6276
             29.0000              1.6785
             30.0000              1.7288
             31.0000              1.7793
             32.0000              1.8290
             33.0000              1.8779
             34.0000              1.9259
             35.0000              1.9730
             36.0000              2.0195
             37.0000              2.0653
             38.0000              2.1102
             39.0000              2.1551
             40.0000              2.1991
             41.0000              2.2424
             42.0000              2.2862
             43.0000              2.3297
             44.0000              2.3727
             45.0000              2.4162
             46.0000              2.4590
             47.0000              2.5014
             48.0000              2.5440
             49.0000              2.5858
             50.0000              2.6282
             51.0000              2.6708
             52.0000              2.7140
             53.0000              2.7577
             54.0000              2.8020
             55.0000              2.8466
             56.0000              2.8916
             57.0000              2.9373
             58.0000              2.9831
             59.0000              3.0288
             60.0000              3.0742
             61.0000              3.1197
             62.0000              3.1651
             63.0000              3.2099
             64.0000              3.2540
             65.0000              3.2974
             66.0000              3.3409
             67.0000              3.3840
             68.0000              3.4266
             69.0000              3.4691
             70.0000              3.5115
             71.0000              3.5542
             72.0000              3.5970
             73.0000              3.6401
             74.0000              3.6827
             75.0000              3.7258
             76.0000              3.7700
             77.0000              3.8142
             78.0000              3.8589
             79.0000              3.9031
             80.0000              3.9469
             81.0000              3.9900
             82.0000              4.0321
             83.0000              4.0738
             84.0000              4.1153
             85.0000              4.1566
             86.0000              4.1975
             87.0000              4.2380
             88.0000              4.2789
             89.0000              4.3195
             90.0000              4.3603
             91.0000              4.4011
             92.0000              4.4421
             93.0000              4.4828
             94.0000              4.5232
             95.0000              4.5642
             96.0000              4.6055
             97.0000              4.6471
             98.0000              4.6888
             99.0000              4.7307
            100.0000              4.7741
            101.0000              4.8171
            102.0000              4.8610
            103.0000              4.9058
            104.0000              4.9508
            105.0000              4.9962
            106.0000              5.0424
            107.0000              5.0893
            108.0000              5.1356
            109.0000              5.1822
            110.0000              5.2287
            111.0000              5.2764
            112.0000              5.3239
            113.0000              5.3716
            114.0000              5.4188
            115.0000              5.4654
            116.0000              5.5110
            117.0000              5.5558
            118.0000              5.6008
            119.0000              5.6457
            120.0000              5.6913
            121.0000              5.7364
            122.0000              5.7818
            123.0000              5.8256
            124.0000              5.8683
            125.0000              5.9103
            126.0000              5.9522
            127.0000              5.9941
            128.0000              6.0359
            129.0000              6.0787
            130.0000              6.1221
            131.0000              6.1660
            132.0000              6.2094
            133.0000              6.2535
            134.0000              6.2957
            135.0000              6.3367
            136.0000              6.3774
            137.0000              6.4162
            138.0000              6.4560
            139.0000              6.4946
            140.0000              6.5328
            141.0000              6.5695
            142.0000              6.6048
            143.0000              6.6398
            144.0000              6.6740
            145.0000              6.7086
            146.0000              6.7444
            147.0000              6.7811
            148.0000              6.8161
            149.0000              6.8513
            150.0000              6.8862
            151.0000              6.9216
            152.0000              6.9546
            153.0000              6.9881
            154.0000              7.0213
            155.0000              7.0533
            156.0000              7.0859
            157.0000              7.1176
